3/16/16,1185
4/24/19,6588
4/25/19,5783
4/26/19,4559
4/27/19,4344
4/28/19,4347
4/29/19,4426
4/30/19,5642
5/1/19,4946
5/2/19,4366
5/3/19,4840
5/4/19,4598
5/5/19,3989
5/6/19,4825
5/7/19,5495
5/8/19,4816
5/9/19,3830
5/10/19,4272
5/11/19,5644
5/12/19,4824
5/13/19,5181
5/14/19,6042
5/15/19,6138
5/16/19,6416
5/17/19,5501
5/18/19,4450
5/19/19,4568
5/20/19,5212
5/21/19,5154
5/22/19,4842
5/23/19,4888
5/24/19,7457
5/25/19,7118
5/26/19,6179
5/27/19,6215
5/28/19,6006
5/29/19,5514
5/30/19,6116
5/31/19,5013
6/1/19,4189
6/2/19,3724
6/3/19,5160
6/4/19,5116
6/5/19,4563
6/6/19,4234
6/7/19,3814
6/8/19,3583
6/9/19,4142
6/10/19,4615
6/11/19,4973
6/12/19,7642
6/13/19,9811
6/14/19,8100
6/15/19,6299
6/16/19,8700
6/17/19,9308
6/18/19,7346
6/19/19,6837
6/20/19,6487
6/21/19,6497
6/22/19,5988
6/23/19,4915
6/24/19,6423
6/25/19,5481
6/26/19,6915
6/27/19,5920
6/28/19,5910
6/29/19,5903
6/30/19,4817
7/1/19,5281
7/2/19,5333
7/3/19,9184
7/4/19,6762
7/5/19,4967
7/6/19,4356
7/7/19,4347
7/8/19,5804
7/9/19,7138
7/10/19,8031
7/11/19,6569
7/12/19,5919
7/13/19,5733
7/14/19,5176
7/15/19,5909
7/16/19,6359
7/17/19,6507
7/18/19,5894
7/19/19,5372
7/20/19,4475
7/21/19,4397
7/22/19,5911
7/23/19,5467
7/24/19,5089
7/25/19,4969
7/26/19,5190
7/27/19,4250
7/28/19,4264
7/29/19,5350
7/30/19,7717
7/31/19,10191
8/1/19,5972
8/2/19,5265
8/3/19,4363
8/4/19,4009
8/5/19,4908
8/6/19,4725
8/7/19,4853
8/8/19,4482
8/9/19,4081
8/10/19,3650
8/11/19,3638
8/12/19,4050
8/13/19,4449
8/14/19,4277
8/15/19,4256
8/16/19,4367
8/17/19,3748
8/18/19,3685
8/19/19,4546
8/20/19,4244
8/21/19,4269
8/22/19,4324
8/23/19,4246
8/24/19,3679
8/25/19,3400
8/26/19,4377
8/27/19,4440
8/28/19,4817
8/29/19,4515
8/30/19,4258
8/31/19,3330
9/1/19,2905
9/2/19,3703
9/3/19,3571
9/4/19,3783
9/5/19,3841
9/6/19,3601
9/7/19,3396
9/8/19,3290
9/9/19,3667
9/10/19,4014
9/11/19,3854
9/12/19,4229
9/13/19,3865
9/14/19,3397
9/15/19,3606
9/16/19,4515
9/17/19,4583
9/18/19,4314
9/19/19,4520
9/20/19,4428
9/21/19,3540
9/22/19,3226
9/23/19,4044
9/24/19,4297
9/25/19,4238
9/26/19,3938
9/27/19,3882
9/28/19,3516
9/29/19,3650
9/30/19,4510
10/1/19,3797
10/2/19,3513
10/3/19,3434
10/4/19,3327
10/5/19,3532
10/6/19,3141
10/7/19,4045
10/8/19,4242
10/9/19,4426
10/10/19,4622
10/11/19,4516
10/12/19,3769
10/13/19,3706
10/14/19,4193
10/15/19,4525
10/16/19,3991
10/17/19,3714
10/18/19,3365
10/19/19,3221
10/20/19,3403
10/21/19,3275
10/22/19,3874
10/23/19,3813
10/24/19,3751
10/25/19,3962
10/26/19,3715
10/27/19,3129
10/28/19,3710
10/29/19,4693
10/30/19,4088
10/31/19,4026
11/1/19,3420
11/2/19,3428
11/3/19,3582
11/4/19,4158
11/5/19,3882
11/6/19,4159
11/7/19,3422
11/8/19,3196
11/9/19,3074
11/10/19,3065
11/11/19,3789
11/12/19,3573
11/13/19,3679
11/14/19,3658
11/15/19,4035
11/16/19,3536
11/17/19,3272
11/18/19,3759
11/19/19,5559
11/20/19,4708
11/21/19,4012
11/22/19,4443
11/23/19,3602
11/24/19,3232
11/25/19,3348
11/26/19,3539
11/27/19,4156
11/28/19,3137
11/29/19,3912
11/30/19,3119
12/1/19,3174
12/2/19,3678
12/3/19,3741
12/4/19,3638
12/5/19,3433
12/6/19,3141
12/7/19,3203
12/8/19,3404
12/9/19,3592
12/10/19,3201
12/11/19,3254
12/12/19,3032
12/13/19,3068
12/14/19,2683
12/15/19,2489
12/16/19,2995
12/17/19,2816
12/18/19,3134
12/19/19,3075
12/20/19,2523
12/21/19,2329
12/22/19,2571
12/23/19,2693
12/24/19,2466
12/25/19,2463
12/26/19,3040
12/27/19,2923
12/28/19,2605
12/29/19,2505
12/30/19,2799
12/31/19,2418
1/1/20,2161
1/2/20,3019
1/3/20,2750
1/4/20,2250
1/5/20,2321
1/6/20,2762
1/7/20,2861
1/8/20,2647
1/9/20,3260
1/10/20,3759
1/11/20,2808
1/12/20,2602
1/13/20,3126
1/14/20,3585
1/15/20,3644
1/16/20,3536
1/17/20,3482
1/18/20,3331
1/19/20,3264
1/20/20,3912
1/21/20,4214
1/22/20,3625
1/23/20,3629
1/24/20,3076
1/25/20,2930
1/26/20,2833
1/27/20,3146
1/28/20,3951
1/29/20,3844
1/30/20,3928
1/31/20,3507
2/1/20,3298
2/2/20,3924
2/3/20,4094
2/4/20,3989
2/5/20,4835
2/6/20,4277
2/7/20,4363
2/8/20,3934
2/9/20,4307
2/10/20,3940
2/11/20,4876
2/12/20,5840
2/13/20,6045
2/14/20,3995
2/15/20,3712
2/16/20,3174
2/17/20,4413
2/18/20,5403
2/19/20,4294
2/20/20,4128
2/21/20,4166
2/22/20,4822
2/23/20,4097
2/24/20,4748
2/25/20,3707
2/26/20,4174
2/27/20,4109
2/28/20,6553
2/29/20,4712
3/1/20,3433
3/2/20,4780
3/3/20,3540
3/4/20,4265
3/5/20,4149
3/6/20,3379
3/7/20,2936
3/8/20,3217
3/9/20,3012
3/10/20,3275
3/11/20,3044
3/12/20,4013
3/13/20,3492
3/14/20,2441
3/15/20,2234
3/16/20,2651
3/17/20,3001
3/18/20,2566
3/19/20,2479
3/20/20,2770
3/21/20,2575
3/22/20,2904
3/23/20,2652
3/24/20,2607
3/25/20,2713
3/26/20,2910
3/27/20,2498
3/28/20,3254
3/29/20,2748
3/30/20,2513
3/31/20,2682
4/1/20,2749
4/2/20,2575
4/3/20,2672
4/4/20,2814
4/5/20,2283
4/6/20,3413
4/7/20,4052
4/8/20,3163
4/9/20,2818
4/10/20,2801
4/11/20,3019
4/12/20,2920
4/13/20,3132
4/14/20,4488
4/15/20,3129
4/16/20,4429
4/17/20,3592
4/18/20,5103
4/19/20,5176
4/20/20,4023
4/21/20,5437
4/22/20,5296
4/23/20,5692
4/24/20,4233
4/25/20,3861
4/26/20,5986
4/27/20,4227
4/28/20,4309
4/29/20,4554
4/30/20,4570
5/1/20,6749
5/2/20,5369
5/3/20,5292
5/4/20,3923
5/5/20,4672
5/6/20,4393
5/7/20,3894
5/8/20,3870
5/9/20,4038
5/10/20,2760
5/11/20,3923
5/12/20,4661
5/13/20,4296
5/14/20,5462
5/15/20,3888
5/16/20,3445
5/17/20,3954
5/18/20,5434
5/19/20,5521
5/20/20,5284
5/21/20,5992
5/22/20,4502
5/23/20,3445
5/24/20,4564
5/25/20,5192
5/26/20,4945
5/27/20,4335
5/28/20,3474
5/29/20,5122
5/30/20,4695
5/31/20,3985
6/1/20,4614
6/2/20,4719
6/3/20,3716
6/4/20,4122
6/5/20,4207
6/6/20,4816
6/7/20,3361
6/8/20,6127
6/9/20,5477
6/10/20,5872
6/11/20,4404
6/12/20,3678
6/13/20,5230
6/14/20,5036
6/15/20,4998
6/16/20,5431
6/17/20,8035
6/18/20,5129
6/19/20,4513
6/20/20,3483
6/21/20,3878
6/22/20,5265
6/23/20,5223
6/24/20,4538
6/25/20,3298
6/26/20,3521
6/27/20,3164
6/28/20,4318
6/29/20,4349
6/30/20,3845
7/1/20,4544
7/2/20,4332
7/3/20,4064
7/4/20,4052
7/5/20,3666
7/6/20,5520
7/7/20,5571
7/8/20,5357
7/9/20,4253
7/10/20,10018
7/11/20,5952
7/12/20,5084
7/13/20,7493
7/14/20,5033
7/15/20,3792
7/16/20,4095
7/17/20,3609
7/19/20,3418
7/20/20,3521
7/21/20,4436
7/22/20,5609
7/23/20,7211
7/24/20,6596
7/25/20,7078
7/26/20,5901
7/27/20,6908
7/28/20,5404
7/29/20,7099
7/30/20,8472
7/31/20,6756
8/1/20,8828
8/2/20,12290
8/3/20,11558
8/4/20,9095
8/5/20,7857
8/6/20,10650
8/7/20,11080
8/8/20,6259
8/9/20,6486
8/10/20,6523
8/11/20,5735
8/12/20,6442
8/13/20,8445
8/14/20,8426
8/15/20,6443
8/16/20,5871
8/17/20,6165
8/18/20,5653
8/19/20,5234
8/20/20,5204
8/21/20,4887
8/22/20,5202
8/23/20,6153
8/24/20,6115
8/25/20,6068
8/26/20,7461
8/27/20,9005
8/28/20,6517
8/29/20,6138
8/30/20,5862
8/31/20,6420
9/1/20,12058
9/2/20,7617
9/3/20,6715
9/4/20,5321
9/5/20,5590
9/6/20,9573
9/7/20,9802
9/8/20,8913
9/9/20,5891
9/10/20,6306
9/11/20,7083
9/12/20,6739
9/13/20,9144
9/14/20,7276
9/15/20,8857
9/16/20,6985
9/17/20,8006
9/18/20,8422
9/19/20,8173
9/20/20,7237
9/21/20,5802
9/22/20,6579
9/23/20,6825
9/24/20,8710
9/25/20,11497
9/26/20,7610
9/27/20,6694
9/28/20,7340
9/29/20,5738
9/30/20,5677
10/1/20,8086
10/2/20,11339
10/3/20,7397
10/4/20,9397
10/5/20,8508
10/6/20,5192
10/7/20,11569
10/8/20,13049
10/9/20,14043
10/10/20,6577
10/11/20,8248
10/12/20,7241
10/13/20,8311
10/14/20,9095
10/15/20,8731
10/16/20,12522
10/17/20,15998
10/18/20,21066
10/19/20,19447
10/20/20,15321
10/21/20,8048
10/22/20,8587
10/23/20,6199
10/24/20,7755
10/25/20,9459
10/26/20,8140
10/27/20,6860
10/28/20,9320
10/29/20,8022
10/30/20,7375
10/31/20,5592
11/1/20,7593
11/2/20,11233
11/3/20,7229
11/4/20,6905
11/5/20,6444
11/6/20,7494
11/7/20,7694
11/8/20,6252
11/9/20,11813
11/10/20,8386
11/11/20,13481
11/12/20,9993
11/13/20,8850
11/14/20,10032
11/15/20,12977
11/16/20,10906
11/17/20,13800
11/18/20,6823
11/19/20,6267
11/20/20,9980
11/21/20,10578
11/22/20,9386
11/23/20,10300
11/24/20,7888
11/25/20,5570
11/26/20,6361
11/27/20,8541
11/28/20,7852
11/29/20,8112
11/30/20,11239
12/1/20,12445
12/2/20,7720
12/3/20,7394
12/4/20,6567
12/5/20,4615
12/6/20,7304
12/7/20,7295
12/8/20,8204
12/9/20,12365
12/10/20,7850
12/11/20,5867
12/12/20,5604
12/13/20,7473
12/14/20,6330
12/15/20,5034
12/16/20,12192
12/17/20,10518
12/18/20,13693
12/19/20,10850
12/20/20,8331
12/21/20,8956
12/22/20,6283
12/23/20,7519
12/24/20,6321
12/25/20,5274
12/26/20,7737
12/27/20,11866
12/28/20,11910
12/29/20,6686
12/30/20,6759
12/31/20,6848
1/1/21,6939
1/2/21,8771
1/3/21,19081
1/4/21,20818
1/5/21,12811
1/6/21,13526
1/7/21,11368
1/8/21,10659
1/9/21,9498
1/10/21,12392
1/11/21,14501
1/12/21,10584
1/13/21,9061
1/14/21,9367
1/15/21,16638
1/16/21,9089
1/17/21,9528
1/18/21,11562
1/19/21,30134
1/20/21,14704
1/21/21,14809
1/22/21,10661
1/23/21,9344
1/24/21,13600
1/25/21,18718
1/26/21,12601
1/27/21,13422
1/28/21,14092
1/29/21,14839
1/30/21,12159
1/31/21,9987
2/1/21,12505
2/2/21,23049
2/3/21,22956
2/4/21,18854
2/5/21,19705
2/6/21,16662
2/7/21,13541
2/8/21,15271
2/9/21,20495
2/10/21,15824
2/11/21,12603
2/12/21,14288
2/13/21,12381
2/14/21,12313
2/15/21,14203
2/16/21,18965
2/17/21,17016
2/18/21,17809
2/19/21,13291
2/20/21,17689
2/21/21,10868
2/22/21,15010
2/23/21,16288
2/24/21,12805
2/25/21,11221
2/26/21,12095
2/27/21,11924
2/28/21,11789
3/1/21,11864
3/2/21,11059
3/3/21,13188
3/4/21,10699
3/5/21,12095
3/6/21,9476
3/7/21,14052
3/8/21,13060
3/9/21,13572
3/10/21,12506
3/11/21,16141
3/12/21,18020
3/13/21,17682
3/14/21,14700
3/15/21,14038
3/16/21,15452
3/17/21,12552
3/18/21,15854
3/19/21,17158
3/20/21,12673
3/21/21,13575
3/22/21,20654
3/23/21,16517
3/24/21,15197
3/25/21,18323
3/26/21,15693
3/27/21,12069
3/28/21,11965
3/29/21,22005
3/30/21,15532
3/31/21,18808
4/1/21,8591
4/2/21,10781
4/3/21,34171
4/4/21,28198
4/5/21,13478
4/6/21,8368
4/7/21,32378
4/8/21,33661
4/9/21,27584
4/10/21,28165
4/11/21,22446
4/12/21,27353
4/13/21,35202
4/14/21,44170
4/15/21,34130
4/16/21,37022
4/17/21,27593
4/18/21,44299
4/19/21,34261
4/20/21,24962
4/21/21,27470
4/22/21,24889
4/23/21,16503
4/24/21,21274
4/25/21,16370
4/26/21,15942
4/27/21,19937
4/28/21,29483
4/29/21,40573
4/30/21,31070
5/1/21,32934
5/2/21,22312
5/3/21,45092
5/4/21,32641
5/5/21,24782
5/6/21,36078
5/7/21,31694
5/8/21,29966
5/9/21,21281
5/10/21,33925
5/11/21,23569
5/12/21,31930
5/13/21,25354
5/14/21,23844
5/15/21,18511
5/16/21,19008
5/17/21,23003
5/18/21,30883
5/19/21,47328
5/20/21,31240
5/21/21,29786
5/22/21,26168
5/23/21,26923
5/24/21,25170
5/25/21,23147
5/26/21,29736
5/27/21,29184
5/28/21,33173
5/29/21,28110
5/30/21,18637
5/31/21,20195
6/1/21,18813
6/2/21,18551
6/3/21,17495
6/4/21,20887
6/5/21,36725
6/6/21,27535
6/7/21,26752
6/8/21,20561
6/9/21,29360
6/10/21,26529
6/11/21,25413
6/12/21,26489
6/13/21,26452
6/14/21,37817
6/15/21,34658
6/16/21,32356
6/17/21,31273
6/18/21,22102
6/19/21,14446
6/20/21,17641
6/21/21,18085
6/22/21,20787
6/23/21,27428
6/24/21,27032
6/25/21,20816
6/26/21,20099
6/27/21,14921
6/28/21,26153
6/29/21,27967
6/30/21,23377
7/1/21,23095
7/2/21,29924
7/3/21,29342
7/4/21,20533
7/5/21,21048
7/6/21,24745
7/7/21,29445
7/8/21,31441
7/9/21,23852
7/10/21,20983
7/11/21,19809
7/12/21,25346
7/13/21,25896
7/14/21,26610
7/15/21,22549
7/16/21,17381
7/17/21,19674
7/18/21,24221
7/19/21,19768
7/20/21,26513
7/21/21,32606
7/22/21,29734
7/23/21,30862
7/24/21,30240
7/25/21,24998
7/26/21,24806
7/27/21,38559
7/28/21,26647
7/29/21,25963
7/30/21,32211
7/31/21,31256
8/1/21,31066
8/2/21,44042
8/3/21,28971
8/4/21,35914
8/5/21,59950
8/6/21,38799
8/7/21,44326
8/8/21,43105
8/9/21,42178
8/10/21,38684
8/11/21,43492
8/12/21,37591
8/13/21,31280
8/14/21,22429
8/15/21,21107
8/16/21,31044
8/17/21,19925
8/18/21,25625
8/19/21,25767
8/20/21,20393
8/21/21,22018
8/22/21,21837
8/23/21,37143
8/24/21,26620
8/25/21,27634
8/26/21,22451
8/27/21,30536
8/28/21,22253
8/29/21,25430
8/30/21,29169
8/31/21,34500
9/1/21,39148
9/2/21,29021
9/3/21,37655
9/4/21,31096
9/5/21,21893
9/6/21,28865
9/7/21,27853
9/8/21,27909
9/9/21,31098
9/10/21,27963
9/11/21,21104
9/12/21,23123
9/13/21,25019
9/14/21,25406
9/15/21,27473
9/16/21,26187
9/17/21,30198
9/18/21,26790
9/19/21,28850
9/20/21,26850
9/21/21,25071
9/22/21,19230
9/23/21,20047
9/24/21,26675
9/25/21,23237
9/26/21,20151
9/27/21,24254
9/28/21,23582
9/29/21,31290
9/30/21,33421
10/1/21,26470
10/2/21,25248
10/3/21,34828
10/4/21,24167
10/5/21,26569
10/6/21,24948
10/7/21,23773
10/8/21,25040
10/9/21,23473
10/10/21,24494
10/11/21,28262
10/12/21,25610
10/13/21,28144
10/14/21,25275
10/15/21,26085
10/16/21,25471
10/17/21,26021
10/18/21,23548
10/19/21,26728
10/20/21,36241
10/21/21,41609
10/22/21,34626
10/23/21,34507
10/24/21,62007
10/25/21,48444
10/26/21,45625
10/27/21,41943
10/28/21,38394
10/29/21,57240
10/30/21,46003
10/31/21,39931
11/1/21,38367
11/2/21,42327
11/3/21,47276
11/4/21,40981
11/5/21,41318
11/6/21,33146
11/7/21,37815
11/8/21,44826
11/9/21,57500
11/10/21,37508
11/11/21,30537
11/12/21,33639
11/13/21,39261
11/14/21,38886
11/15/21,35272
11/16/21,34724
11/17/21,44126
11/18/21,39686
11/19/21,34106
11/20/21,36876
11/21/21,39372
11/22/21,41180
11/23/21,39724
11/24/21,34887
11/25/21,38163
11/26/21,40065
11/27/21,31091
11/28/21,33963
11/29/21,41575
11/30/21,45754
12/1/21,44844
12/2/21,44400
12/3/21,40776
12/4/21,38694
12/5/21,33185
12/6/21,35847
12/7/21,45548
12/8/21,39969
12/9/21,36319
12/10/21,39261
12/11/21,37783
12/12/21,36001
12/13/21,37516
12/14/21,38018
12/15/21,34965
12/16/21,38548
12/17/21,30501
12/18/21,39046
12/19/21,41079
12/20/21,36078
12/21/21,34822
12/22/21,32137
12/23/21,31907
12/24/21,39638
12/25/21,41334
12/26/21,42335
12/27/21,38999
12/28/21,44527
12/29/21,49433
12/30/21,40164
12/31/21,32832
1/1/22,37667
1/2/22,45681
1/3/22,46736
1/4/22,38057
1/5/22,43575
1/6/22,58642
1/7/22,58591
1/8/22,49460
1/9/22,51462
1/10/22,45707
1/11/22,46960
1/12/22,46873
1/13/22,45455
1/14/22,47726
1/15/22,52578
1/16/22,43243
1/17/22,49681
1/18/22,44630
1/19/22,44660
1/20/22,49957
1/21/22,49490
1/22/22,45765
1/23/22,40948
1/24/22,46561
1/25/22,36814
1/26/22,43053
1/27/22,39414
1/28/22,39624
1/29/22,37396
1/30/22,41129
1/31/22,40648
2/1/22,38964
2/2/22,39743
2/3/22,37948
2/4/22,47796
2/5/22,40765
2/6/22,34877
2/7/22,48998
2/8/22,52218
2/9/22,47141
2/10/22,42329
2/11/22,38233
2/12/22,40379
2/13/22,38850
2/14/22,37705
2/15/22,35337
2/16/22,45770
2/17/22,45006
2/18/22,41294
2/19/22,46998
2/20/22,49753
2/21/22,43084
2/22/22,44036
2/23/22,37830
2/24/22,34526
2/25/22,34924
2/26/22,34090
2/27/22,36975
2/28/22,38798
3/1/22,34301
3/2/22,46161
3/3/22,31073
3/4/22,33378
3/5/22,32296
3/6/22,28964
3/7/22,40671
3/8/22,35826
3/9/22,40325
3/10/22,36259
3/11/22,34919
3/12/22,30516
3/13/22,27491
3/14/22,35069
3/15/22,61499
3/16/22,38710
3/17/22,37160
3/18/22,39923
3/19/22,55979
3/20/22,59433
3/21/22,68662
3/22/22,136628
3/23/22,60366
3/24/22,52420
3/25/22,58454
3/26/22,48921
3/27/22,53188
3/28/22,47041
3/29/22,82920
3/30/22,68828
3/31/22,50155
4/1/22,44681
4/2/22,4803