Date,Price,Sales
2019-03-08,135.555,20032.07
2019-03-09,135.975,7800.73
2019-03-10,136.14,9430.61
2019-03-11,133.945,10675.41
2019-03-12,132.035,12054.19
2019-03-13,132.51999999999998,7433.86
2019-03-14,132.64999999999998,6361.91
2019-03-15,135.065,7200.26
2019-03-16,140.35,10858.1
2019-03-17,139.39,9676.4
2019-03-18,139.365,6349.96
2019-05-03,164.515,8838.53
2019-05-04,162.81,8043.81
2019-05-05,162.35,19462.19
2019-05-06,177.18,5368.94
2019-05-07,167.69,8061.18
2019-05-08,171.76999999999998,5282.98
2019-05-09,170.01,5593.37
2019-05-10,175.09,15408.12
2019-05-11,182.9,13299.66
2019-05-12,188.19,3654.83
2019-05-13,200.09,7223.3
2019-05-14,220.125,4797.96
2019-05-15,257.81,30228.58
2019-05-16,260.26,11309.22
2019-05-17,242.64499999999998,6738.12
2019-05-18,240.655,9096.05
2019-05-19,252.79000000000002,4244.23
2019-05-20,251.915,6715.37
2019-05-21,256.51,6925.88
2019-05-22,243.465,8284.96
2019-05-23,244.3,23598.43
2019-05-24,249.49,11118.59
2019-05-25,250.895,7491.95
2019-05-26,266.69,9728.35
2019-05-27,271.015,11073.48
2019-05-28,269.07000000000005,6311.94
2019-05-29,270.225,5849.15
2019-05-30,256.3,9532.44
2019-05-31,270.28999999999996,13012.23
2019-06-01,266.08000000000004,7719.15
2019-06-02,267.13,12658.74
2019-06-03,246.07999999999998,10186.65
2019-06-04,241.86,6095.88
2019-06-05,245.76999999999998,11593.12
2019-06-06,248.04500000000002,8702.08
2019-06-07,249.44,6159.03
2019-06-08,242.075,5841.66
2019-06-09,231.01,6523.83
2019-06-10,245.945,8279.96
2019-06-11,243.69,4709.13
2019-06-12,260.53,6545.73
2019-06-13,254.275,7156.02
2019-06-14,263.35,5500.71
2019-06-15,267.87,7246.58
2019-06-16,270.275,7687.87
2019-06-17,271.815,9438.22
2019-06-18,265.27,9400.25
2019-06-19,268.19000000000005,7543.39
2019-06-20,277.535,10592.49
2019-06-21,298.715,10884.88
2019-06-22,314.445,6877.84
2019-06-23,303.205,16387.17
2019-06-24,311.4,7800.22
2019-06-25,317.83500000000004,2529.6
2019-06-26,337.83,3741.47
2019-06-27,301.055,4794.8
2019-06-28,304.45,4843.37
2019-06-29,320.735,6812.55
2019-06-30,295.39,10878.42
2019-07-01,291.845,3180.65
2019-07-02,294.95000000000005,5111.07
2019-07-03,299.505,5139.8
2019-07-04,284.40999999999997,12776.53
2019-07-05,289.765,6354.89
2019-07-06,287.085,3541.89
2019-07-07,304.255,8368.05
2019-07-08,312.35,4358.34
2019-07-09,309.36,5523.37
2019-07-10,285.51,5158.17
2019-07-11,270.725,5282.26
2019-07-12,273.9,3308.18
2019-07-13,268.65,2541.14
2019-07-14,215.52499999999998,2828.76
2019-07-15,231.39999999999998,2043.0
2019-07-16,198.82999999999998,506.64
2019-07-17,210.28,4627.84
2019-07-18,224.145,3423.99
2019-07-19,221.235,2860.87
2019-07-20,226.865,3749.36
2019-07-21,225.5,3167.87
2019-07-22,215.95499999999998,1489.33
2019-07-23,207.08,4138.34
2019-07-24,219.04500000000002,2319.7
2019-07-25,214.87,3461.29
2019-07-26,220.125,4942.83
2019-07-27,206.43,2192.88
2019-07-28,211.425,2219.8
2019-07-29,208.775,3641.12
2019-07-30,209.815,1849.27
2019-07-31,214.48000000000002,3609.43
2019-08-01,215.86,4052.64
2019-08-02,219.26,3445.1
2019-08-03,221.53,2846.08
2019-08-04,223.76,3736.93
2019-08-05,229.645,2874.74
2019-08-06,232.135,6715.91
2019-08-10,208.49,2576.32
2019-08-11,210.33999999999997,4385.11
2019-08-13,207.945,3779.36
2019-08-14,187.96,3931.39
2019-08-15,187.255,3054.39
2019-08-16,183.69,6119.77
2019-09-04,174.3,1844.07
2019-09-05,173.64,2570.41
2019-09-06,168.975,4408.11
2019-09-07,178.56,1557.97
2019-09-08,180.88,1014.42
2019-09-09,180.505,2819.87
2019-09-10,181.06,1539.72
2019-09-11,178.21499999999997,4502.86
2019-09-12,180.825,5289.63
2019-09-13,180.885,2479.87
2019-09-14,188.885,1736.83
2019-09-15,191.715,4509.0
2019-09-16,197.8,3782.3
2019-09-17,209.95999999999998,1995.37
2019-09-18,208.165,3770.21
2019-09-19,219.275,2777.33
2019-09-20,219.3,1717.75
2019-09-21,212.69,2126.88
2019-09-22,210.14,905.86
2019-09-23,201.495,4224.02
2019-09-24,170.18,6637.38
2019-09-25,168.01999999999998,2297.19
2019-09-26,164.02999999999997,2299.74
2019-09-27,173.555,1562.64
2019-09-28,173.35000000000002,1788.05
2019-09-29,169.10000000000002,1164.7
2019-09-30,179.535,4028.81
2019-10-01,176.05,2314.23
2019-10-02,179.715,978.15
2019-10-03,173.52,2181.33
2019-10-04,175.305,1718.57
2019-10-05,175.745,810.87
2019-10-06,175.46,7028.44
2019-10-07,182.12,2239.19
2019-10-08,181.23000000000002,2802.27
2019-10-09,192.51,2334.85
2019-10-10,190.255,3172.24
2019-10-11,182.18,1457.54
2019-10-12,180.82999999999998,2779.16
2019-10-13,181.75,1669.05
2019-10-14,186.76999999999998,2827.96
2019-10-15,180.305,1760.9
2019-10-16,174.10000000000002,2167.45
2019-10-17,176.98000000000002,3413.44
2019-10-18,172.32,3139.06
2019-10-19,170.75,3334.73
2019-10-20,174.555,1960.19
2019-10-21,174.0,4188.48
2019-10-22,171.3,3058.35
2019-10-23,161.495,1940.25
2019-10-24,160.985,1521.61
2019-10-25,187.01999999999998,2230.97
2019-10-26,179.82,3142.11
2019-10-27,186.28,3872.79
2019-10-28,182.925,5201.85
2019-10-29,190.07,4137.42
2019-10-30,183.43,2422.83
2019-10-31,182.055,6083.87
2019-11-01,183.005,2345.98
2019-11-02,183.285,2992.04
2019-11-03,181.49,2294.41
2019-11-04,186.02,2847.28
2019-11-05,189.42000000000002,2273.07
2019-11-06,190.755,4514.94
2019-11-07,187.45,2742.82
2019-11-08,184.32999999999998,4740.21
2019-11-09,184.325,3766.78
2019-11-10,189.575,1801.12
2019-11-11,185.54,1115.64
2019-11-12,186.42,1960.4
2019-11-13,188.095,3588.66
2019-11-14,183.62,2341.57
2019-11-15,180.29000000000002,1010.9
2019-11-16,182.76999999999998,15692.15
2019-11-17,183.54500000000002,2431.87
2019-11-18,178.01999999999998,2145.05
2019-11-19,176.08999999999997,4172.31
2019-11-20,175.10500000000002,7852.51
2019-11-21,162.24,16145.53
2019-11-22,148.49,81432.79
2019-11-23,151.8,63963.01
2019-11-24,139.765,61228.2
2019-11-25,146.39499999999998,31167.17
2019-11-26,146.60500000000002,36669.98
2019-11-27,153.27,45569.5
2019-11-28,151.76999999999998,49064.41
2019-11-29,154.19,63339.91
2019-11-30,149.39,47552.2
2019-12-01,150.875,53926.89
2019-12-02,149.245,35435.93
2019-12-03,146.0,73586.47
2019-12-04,145.62,33730.13
2019-12-05,148.1,56198.94
2019-12-06,148.92000000000002,31221.16
2019-12-07,148.445,42733.2
2019-12-08,151.03,35421.94
2019-12-09,147.74,55022.45
2019-12-10,145.88,31757.97
2019-12-11,141.99,22733.71
2019-12-12,144.9,18831.78
2019-12-13,144.825,14687.5
2019-12-14,141.22,20439.73
2019-12-15,141.89499999999998,14903.94
2019-12-16,132.16500000000002,15573.57
2019-12-17,123.465,16917.98
2019-12-18,130.59,14101.26
2019-12-19,127.79499999999999,12123.99
2019-12-20,128.095,13508.97
2019-12-21,127.605,12213.74
2019-12-22,133.56,11200.62
2019-12-23,128.115,7001.76
2019-12-24,126.97999999999999,14884.27
2019-12-25,125.22,17030.41
2019-12-26,126.02000000000001,33454.28
2019-12-27,125.11000000000001,29199.41
2019-12-28,128.055,23680.32
2019-12-29,134.44,42260.95
2019-12-30,131.645,27517.41
2019-12-31,129.865,18726.27
2020-01-01,129.82999999999998,31694.74
2020-01-02,127.91999999999999,39567.18
2020-01-03,133.86,29385.57
2020-01-04,135.64499999999998,92069.49
2020-01-05,137.535,45104.74
2020-01-06,143.73000000000002,57129.09
2020-01-07,145.25,56428.35
2020-01-08,140.6,103577.19
2020-01-09,137.26,23186.62
2020-01-10,144.08999999999997,53580.34
2020-01-11,143.22,30624.33
2020-01-12,144.875,20308.2
2020-01-13,146.925,24030.32
2020-01-14,166.37,54118.03
2020-01-15,163.13,26020.77
2020-01-16,164.77,25242.02
2020-01-17,170.86,61495.1
2020-01-18,175.65,22162.35
2020-01-19,166.005,15478.68
2020-01-20,167.28500000000003,11889.0
2020-01-21,168.97,29463.0
2020-01-22,166.385,14532.62
2020-01-23,160.76999999999998,80462.14
2020-01-24,160.22500000000002,52250.15
2020-01-25,160.655,12235.63
2020-01-26,168.08999999999997,8311.85
2020-01-27,171.9,21894.93
2020-01-28,176.33999999999997,33620.14
2020-01-29,172.85,19553.44
2020-01-30,184.005,10166.76
2020-01-31,181.765,42517.28
2020-02-01,181.585,22187.18
2020-02-02,191.18,10743.08
2020-02-03,189.305,13788.11
2020-02-04,189.195,59519.2
2020-02-05,203.89999999999998,58513.26
2020-02-06,217.02999999999997,186982.23
2020-02-07,219.09,70658.21
2020-02-08,225.95499999999998,27708.33
2020-02-09,225.935,20928.75
2020-02-10,220.82999999999998,27594.54
2020-02-11,241.92000000000002,56444.84
2020-02-12,269.72,44900.6
2020-02-13,267.37,125195.7
2020-02-14,283.26,37472.9
2020-02-15,266.35,25864.11
2020-02-16,251.68,41004.93
2020-02-17,251.68,28557.41
2020-02-18,280.155,68862.56
2020-02-19,260.94500000000005,17931.86
2020-02-20,258.92,32534.22
2020-02-21,263.73,54275.28
2020-02-22,264.57,43133.72
2020-02-23,271.445,35816.89
2020-02-24,263.625,39863.43
2020-02-25,243.425,70301.37
2020-02-26,217.44,43501.77
2020-02-27,230.775,26256.08
2020-02-28,229.62,59588.13
2020-02-29,220.91,29980.81
2020-03-01,219.06,28142.67
2020-03-02,229.95499999999998,48618.59
2020-03-03,225.66,84801.41
2020-03-04,225.2,37125.41
2020-03-05,229.2,23248.42
2020-03-06,244.12,65597.45
2020-03-07,233.525,41075.45
2020-03-08,202.435,32042.13
2020-03-09,202.365,27677.35
2020-03-10,201.53,51247.36
2020-03-11,189.175,43092.08
2020-03-12,112.78,15827.35
2020-03-13,132.15,44031.19
2020-03-14,122.34,13203.94
2020-03-15,122.57499999999999,14134.19
2020-03-16,115.13499999999999,11811.64
2020-03-17,116.3,32141.12
2020-03-18,117.41,10937.93
2020-03-19,135.66000000000003,21330.17
2020-03-20,133.625,10269.49
2020-03-21,133.255,26386.43
2020-03-22,123.075,9116.09
2020-03-23,135.565,8379.73
2020-03-24,138.225,35307.08
2020-03-25,136.58499999999998,22724.42
2020-03-26,139.47,12725.93
2020-03-27,128.89000000000001,16798.37
2020-03-28,130.5,25363.83
2020-03-29,126.235,13047.67
2020-03-30,132.57,19336.5
2020-03-31,132.335,43855.05
2020-04-01,136.595,17821.67
2020-04-02,141.56,13792.54
2020-04-03,140.69,14337.57
2020-04-04,144.35,16059.11
2020-04-05,143.55,19929.56
2020-04-06,171.68,25634.68
2020-04-07,168.29,44519.45
2020-04-08,171.525,20710.62
2020-04-09,166.66,17834.51
2020-04-10,159.055,18209.39
2020-04-11,157.555,15226.8
2020-04-12,154.68,15272.74
2020-04-13,156.935,14228.76
2020-04-14,158.035,21962.99
2020-04-15,151.23000000000002,22052.03
2020-04-16,171.665,17216.67
2020-04-17,172.28,27791.54
2020-04-18,186.52499999999998,14812.48
2020-04-19,181.53,18229.66
2020-04-20,171.675,22990.89
2020-04-21,170.985,25178.42
2020-04-22,183.985,20153.5
2020-04-23,187.11,33450.86
2020-04-24,186.85,21356.43
2020-04-25,194.49,25314.87
2020-04-26,197.745,35665.34
2020-04-27,194.43,25697.29
2020-04-28,197.795,19782.34
2020-04-29,219.385,29970.45
2020-04-30,208.175,21958.35
2020-05-01,212.31,21046.54
2020-05-02,216.175,20357.81
2020-05-03,206.49,19307.98
2020-05-04,206.765,27280.52
2020-05-05,205.47500000000002,25692.55
2020-05-06,202.64,15979.69
2020-05-07,213.825,30177.3
2020-05-08,212.08499999999998,24389.04
2020-05-09,196.67000000000002,18711.41
2020-05-10,196.67000000000002,19690.1
2020-05-11,187.42000000000002,20427.74
2020-05-12,190.39999999999998,41163.22
2020-05-13,198.845,19422.81
2020-05-14,200.835,44335.89
2020-05-15,196.57999999999998,33693.63
2020-05-16,201.125,56501.4
2020-05-17,211.5,38493.59
2020-05-18,212.57999999999998,54144.97
2020-05-19,213.63,114605.85
2020-05-20,210.405,99266.92
2020-05-21,198.29000000000002,58885.1
2020-05-22,209.19,63274.64
2020-05-23,207.85,38458.78
2020-05-24,200.855,78053.36
2020-05-25,203.875,33131.75
2020-05-26,201.6,55752.13
2020-05-27,207.485,65233.81
2020-05-28,222.32,44695.99
2020-05-29,220.305,47264.16
2020-05-30,240.59,24491.89
2020-05-31,240.59,46150.32
2020-06-01,247.275,38622.59
2020-06-02,237.015,56056.43
2020-06-03,244.86,40660.56
2020-06-04,242.45499999999998,56583.77
2020-06-05,239.87,28071.0
2020-06-06,242.34,60214.58
2020-06-07,244.2,27052.07
2020-06-08,244.815,19026.69
2020-06-09,244.10000000000002,42470.37
2020-06-10,248.79000000000002,19337.15
2020-06-11,231.405,21597.14
2020-06-12,236.87,30966.76
2020-06-13,237.935,23160.83
2020-06-14,236.31,31153.2
2020-06-15,231.325,41076.71
2020-06-16,233.99,55486.1
2020-06-17,233.88,36471.73
2020-06-18,229.24,28274.68
2020-06-19,229.87,41393.21
2020-06-20,229.48000000000002,18490.39
2020-06-21,231.07999999999998,22958.89
2020-06-22,242.805,23310.06
2020-06-23,244.44,33831.87
2020-06-24,231.64,27104.37
2020-06-25,232.365,21023.62
2020-06-26,229.41500000000002,14123.07
2020-06-27,219.79,26066.95
2020-06-28,225.505,22163.38
2020-06-29,227.76,18824.5
2020-06-30,225.13,33834.15
2020-07-01,231.32999999999998,26996.46
2020-07-02,229.99,32829.5
2020-07-03,225.845,16413.45
2020-07-04,228.805,21005.04
2020-07-05,227.87,16401.27
2020-07-06,240.8,37123.87
2020-07-07,240.14,29314.23
2020-07-08,245.145,43388.29
2020-07-09,241.07999999999998,84677.5
2020-07-10,240.945,60698.5
2020-07-11,240.23000000000002,29088.47
2020-07-12,242.4,19404.07
2020-07-13,239.365,16404.2
2020-07-14,240.555,97598.96
2020-07-15,238.725,49282.69
2020-07-16,233.62,29622.14
2020-07-17,232.88,79562.54
2020-07-19,238.755,36023.29
2020-07-20,236.58499999999998,33241.88
2020-07-21,244.58499999999998,30455.46
2020-07-22,264.03999999999996,59617.74
2020-07-23,273.735,56706.26
2020-07-24,281.84000000000003,58628.24
2020-07-25,302.825,39312.85
2020-07-26,320.045,16537.38
2020-07-27,321.41499999999996,34285.51
2020-07-28,315.725,26210.91
2020-07-29,317.51,42839.14
2020-07-30,332.70000000000005,126090.47
2020-07-31,348.005,77828.02
2020-08-01,395.44,41701.89
2020-08-02,377.06,32627.01
2020-08-03,393.935,40006.43
2020-08-04,388.365,51510.83
2020-08-05,399.045,44359.75
2020-08-06,396.09000000000003,30370.82
2020-08-07,379.525,98629.27
2020-08-08,396.765,96470.59
2020-08-09,394.12,52561.71
2020-08-10,395.705,49518.32
2020-08-11,376.57500000000005,47945.62
2020-08-12,390.615,45168.29
2020-08-13,424.15,60751.41
2020-08-14,439.26,70538.9
2020-08-15,428.655,28379.37
2020-08-16,428.415,46673.27
2020-08-17,430.89,27398.04
2020-08-18,421.5,72123.47
2020-08-19,410.905,53870.16
2020-08-20,414.275,59191.88
2020-08-21,384.075,84232.69
2020-08-22,392.885,31756.08
2020-08-23,390.755,116619.99
2020-08-24,404.83,36066.88
2020-08-25,382.695,59233.28
2020-08-26,386.095,68535.47
2020-08-27,384.175,78763.42
2020-08-28,393.93,131330.7
2020-08-29,402.625,37984.23
2020-08-30,427.03499999999997,46167.24
2020-08-31,436.73,44765.28
2020-09-01,472.39,20180.0
2020-09-02,452.24,42143.74
2020-09-03,383.845,59807.39
2020-09-04,389.5,98868.72
2020-09-05,332.64,46819.78
2020-09-06,351.17999999999995,99554.06
2020-09-07,351.53999999999996,63164.92
2020-09-08,335.99,78103.21
2020-09-09,360.65999999999997,67558.46
2020-09-10,364.83000000000004,61788.44
2020-09-11,371.305,160061.45
2020-09-12,385.94000000000005,110680.35
2020-09-13,362.49,110657.81
2020-09-14,378.155,213012.34
2020-09-15,359.875,207999.3
2020-09-16,373.97,50253.02
2020-09-17,389.04499999999996,131163.2
2020-09-18,383.445,152092.8
2020-09-19,382.57,130875.99
2020-09-20,372.265,158931.06
2020-09-21,341.59,70221.55
2020-09-22,342.645,177181.53
2020-09-23,321.655,162597.46
2020-09-24,347.875,701473.47
2020-09-25,351.86,414688.34
2020-09-26,357.74,503936.07
2020-09-27,358.8,418468.44
2020-09-28,353.775,782527.1
2020-09-29,357.63,417189.02
2020-09-30,361.07,231985.76
2020-10-01,351.895,223797.2
2020-10-02,346.21500000000003,273454.59
2020-10-03,345.68499999999995,228713.75
2020-10-04,353.07500000000005,255369.24
2020-10-05,353.34000000000003,214744.01
2020-10-06,337.36,224034.0
2020-10-07,340.16999999999996,264312.53
2020-10-08,349.805,231609.89
2020-10-09,371.27,311789.4
2020-10-10,371.18,186122.8
2020-10-11,373.86,195112.55
2020-10-12,384.695,210633.11
2020-10-13,382.755,124694.62
2020-10-14,377.32,142819.36
2020-10-15,377.75,118372.58
2020-10-16,365.73,107621.01
2020-10-17,368.9,104700.51
2020-10-18,376.275,86736.25
2020-10-19,378.90999999999997,203126.83
2020-10-20,373.44,151057.64
2020-10-21,394.41999999999996,161459.91
2020-10-22,412.78499999999997,375480.37
2020-10-23,410.63,145993.3
2020-10-24,413.275,95974.9
2020-10-25,407.08500000000004,139875.47
2020-10-26,393.615,164097.43
2020-10-27,405.525,180772.73
2020-10-28,389.93,183663.61
2020-10-29,387.79,154167.43
2020-10-30,384.08,131491.52
2020-10-31,387.725,110393.27
2020-11-01,400.14,142664.79
2020-11-02,378.02,112687.54
2020-11-03,384.83,98197.05
2020-11-04,403.405,120193.21
2020-11-05,427.995,160412.64
2020-11-06,461.33,240742.31
2020-11-07,437.75,110428.94
2020-11-08,453.44,121755.32
2020-11-09,445.6,108472.98
2020-11-10,457.79499999999996,193988.14
2020-11-11,458.365,143252.73
2020-11-12,464.055,152131.63
2020-11-13,472.67499999999995,208824.47
2020-11-14,459.78499999999997,146891.35
2020-11-15,448.53,176761.35
